datetime,site_no,00062_Maximum,00062_Maximum_cd,00062_Minimum,00062_Minimum_cd,00062_Mean,00062_Mean_cd
2021-07-10,01447780,1366.49,A,1366.07,A,1366.27,A
2021-07-11,01447780,1366.4,A,1365.83,A,1366.03,A
2021-07-12,01447780,1367.31,A,1366.08,A,1366.66,A
2021-07-13,01447780,1368.59,A,1367.31,A,1367.95,A
2021-07-14,01447780,1369.9,A,1368.59,A,1369.28,A
2021-07-15,01447780,1370.23,A,1369.9,A,1370.17,A
2021-07-16,01447780,1370.22,A,1370.13,A,1370.17,A
2021-07-17,01447780,1370.28,A,1370.19,A,1370.21,A
2021-07-18,01447780,1370.72,A,1370.27,A,1370.52,A
2021-07-19,01447780,1370.79,A,1370.72,A,1370.76,A
2021-07-20,01447780,1370.73,A,1370.52,A,1370.6,A
2021-07-21,01447780,1370.55,A,1370.34,A,1370.45,A
2021-07-22,01447780,1370.34,A,1370.05,A,1370.2,A
2021-07-23,01447780,1370.05,A,1369.67,A,1369.87,A
2021-07-24,01447780,1369.67,A,1368.46,A,1368.89,A
2021-07-25,01447780,1368.46,A,1367.28,A,1367.67,A
2021-07-26,01447780,1367.28,A,1366.86,A,1367.08,A
2021-07-27,01447780,1366.86,A,1366.5,A,1366.65,A
2021-07-28,01447780,1366.77,A,1366.52,A,1366.67,A
2021-07-29,01447780,1366.94,A,1366.69,A,1366.76,A
2021-07-30,01447780,1367.85,A,1366.94,A,1367.42,A
2021-07-31,01447780,1367.84,A,1367.34,A,1367.52,A
2021-08-01,01447780,1367.52,A,1366.76,A,1366.97,A
2021-08-02,01447780,1367.14,A,1366.86,A,1367.02,A
2021-08-03,01447780,1367.16,A,1367.13,A,1367.15,A
2021-08-04,01447780,1367.13,A,1366.96,A,1367.05,A
2021-08-05,01447780,1366.96,A,1366.66,A,1366.81,A
2021-08-06,01447780,1366.66,A,1366.22,A,1366.46,A
2021-08-07,01447780,1366.22,A,1364.86,A,1365.34,A
2021-08-08,01447780,1364.86,A,1363.5,A,1363.95,A
2021-08-09,01447780,1363.5,A,1363.04,A,1363.26,A
2021-08-10,01447780,1363.04,A,1362.76,A,1362.9,A
2021-08-11,01447780,1362.77,A,1362.68,A,1362.72,A
2021-08-12,01447780,1362.69,A,1362.6,A,1362.64,A
2021-08-13,01447780,1362.74,A,1362.62,A,1362.67,A
2021-08-14,01447780,1362.71,A,1361.61,A,1361.95,A
2021-08-15,01447780,1361.61,A,1360.31,A,1360.72,A
2021-08-16,01447780,1360.31,A,1359.84,A,1360.09,A
2021-08-17,01447780,1359.84,A,1359.39,A,1359.61,A
2021-08-18,01447780,1359.39,A,1359.14,A,1359.26,A
2021-08-19,01447780,1364.29,A,1359.35,A,1361.81,A
2021-08-20,01447780,1367.43,A,1364.29,A,1366.05,A
2021-08-21,01447780,1368.35,A,1367.43,A,1367.75,A
2021-08-22,01447780,1372.37,A,1368.21,A,1368.66,A
2021-08-23,01447780,1405.92,A,1372.37,A,1392.97,A
2021-08-24,01447780,1406.84,A,1404.43,A,1406.15,A
2021-08-25,01447780,1404.43,A,1395.9,A,1400.55,A
2021-08-26,01447780,1395.9,A,1383.9,A,1390.15,A
2021-08-27,01447780,1383.9,A,1371.01,A,1377.06,A
2021-08-28,01447780,1371.72,A,1371.18,A,1371.57,A
2021-08-29,01447780,1371.56,A,1370.52,A,1371.0,A
2021-08-30,01447780,1370.52,A,1361.79,A,1367.42,A
2021-08-31,01447780,1361.79,A,1338.12,A,1351.73,A
2021-09-01,01447780,1372.63,A,1329.74,A,1341.04,A
2021-09-02,01447780,1405.04,A,1372.63,A,1394.3,A
2021-09-03,01447780,1406.47,A,1404.53,A,1405.95,A
2021-09-04,01447780,1404.53,A,1394.54,A,1399.94,A
2021-09-05,01447780,1394.54,A,1383.09,A,1388.66,A
2021-09-06,01447780,1383.09,A,1374.79,A,1378.19,A
2021-09-07,01447780,1374.79,A,1371.3,A,1372.34,A
2021-09-08,01447780,1371.3,A,1370.22,A,1370.81,A
2021-09-09,01447780,1370.32,A,1370.14,A,1370.23,A
2021-09-10,01447780,1370.29,A,1370.06,A,1370.15,A
2021-09-11,01447780,1370.28,A,1370.18,A,1370.23,A
2021-09-12,01447780,1370.18,A,1369.89,A,1370.0,A
2021-09-13,01447780,1370.16,A,1369.83,A,1369.9,A
2021-09-14,01447780,1370.4,A,1370.16,A,1370.35,A
2021-09-15,01447780,1370.35,A,1370.12,A,1370.22,A
2021-09-16,01447780,1370.67,A,1370.16,A,1370.51,A
2021-09-17,01447780,1370.66,A,1370.42,A,1370.54,A
2021-09-18,01447780,1370.68,A,1370.6,A,1370.66,A
2021-09-19,01447780,1370.65,A,1370.26,A,1370.49,A
2021-09-20,01447780,1370.26,A,1367.52,A,1369.61,A
2021-09-21,01447780,1367.52,A,1357.23,A,1363.08,A
2021-09-22,01447780,1357.23,A,1347.96,A,1351.1,A
2021-09-23,01447780,1351.07,A,1346.72,A,1347.85,A
2021-09-24,01447780,1354.59,A,1351.07,A,1353.82,A
2021-09-25,01447780,1354.58,A,1352.45,A,1353.79,A
2021-09-26,01447780,1352.45,A,1350.02,A,1350.76,A
2021-09-27,01447780,1350.21,A,1349.97,A,1350.06,A
2021-09-28,01447780,1350.29,A,1350.21,A,1350.24,A
2021-09-29,01447780,1350.3,A,1350.19,A,1350.24,A
2021-09-30,01447780,1350.2,A,1350.09,A,1350.14,A
