"m3perday"	"Date"	"huc12"
0	2015-10-31	"020200070102"
0	2015-11-30	"020200070102"
0	2015-12-31	"020200070102"
0	2003-01-31	"020200070502"
0	2003-02-28	"020200070502"
0	2003-03-31	"020200070502"
0	2003-04-30	"020200070502"
0	2003-05-31	"020200070502"
0	2003-06-30	"020200070502"
0	2003-07-31	"020200070502"
0	2003-08-31	"020200070502"
0	2003-09-30	"020200070502"
0	2003-10-31	"020200070502"
0	2003-11-30	"020200070502"
0	2003-12-31	"020200070502"
0	2004-01-31	"020200070502"
0	2004-02-29	"020200070502"
0	2004-03-31	"020200070502"
0	2004-04-30	"020200070502"
0	2004-05-31	"020200070502"
0	2004-06-30	"020200070502"
0	2004-07-31	"020200070502"
0	2004-08-31	"020200070502"
0	2004-09-30	"020200070502"
0	2004-10-31	"020200070502"
0	2004-11-30	"020200070502"
0	2004-12-31	"020200070502"
0	2005-01-31	"020200070502"
0	2005-02-28	"020200070502"
0	2005-03-31	"020200070502"
0	2005-04-30	"020200070502"
0	2005-05-31	"020200070502"
0	2005-06-30	"020200070502"
0	2005-07-31	"020200070502"
0	2005-08-31	"020200070502"
0	2005-09-30	"020200070502"
667.460696257651	2005-10-31	"020200070502"
451.15914073959	2005-11-30	"020200070502"
0	2005-12-31	"020200070502"
0	2006-01-31	"020200070502"
0	2006-02-28	"020200070502"
0	2006-03-31	"020200070502"
0	2006-04-30	"020200070502"
0	2006-05-31	"020200070502"
0	2006-06-30	"020200070502"
0	2006-07-31	"020200070502"
0	2006-08-31	"020200070502"
0	2006-09-30	"020200070502"
0	2006-10-31	"020200070502"
370.295468371361	2006-11-30	"020200070502"
0	2006-12-31	"020200070502"
0	2007-01-31	"020200070502"
0	2007-02-28	"020200070502"
0	2007-03-31	"020200070502"
0	2007-04-30	"020200070502"
0	2007-05-31	"020200070502"
0	2007-06-30	"020200070502"
0	2007-07-31	"020200070502"
0	2007-08-31	"020200070502"
0	2007-09-30	"020200070502"
0	2007-10-31	"020200070502"
0	2007-11-30	"020200070502"
0	2007-12-31	"020200070502"
0	2008-01-31	"020200070502"
0	2008-02-29	"020200070502"
0	2008-03-31	"020200070502"
0	2008-04-30	"020200070502"
0	2008-05-31	"020200070502"
0	2008-06-30	"020200070502"
0	2008-07-31	"020200070502"
0	2008-08-31	"020200070502"
0	2008-09-30	"020200070502"
0	2008-10-31	"020200070502"
0	2008-11-30	"020200070502"
139.70648400858	2008-12-31	"020200070502"
0	2009-01-31	"020200070502"
0	2009-02-28	"020200070502"
0	2009-03-31	"020200070502"
0	2009-04-30	"020200070502"
0	2009-05-31	"020200070502"
0	2009-06-30	"020200070502"
0	2009-07-31	"020200070502"
0	2009-08-31	"020200070502"
0	2009-09-30	"020200070502"
0	2009-10-31	"020200070502"
0	2009-11-30	"020200070502"
0	2009-12-31	"020200070502"
0	2010-01-31	"020200070502"
0	2010-02-28	"020200070502"
1380.311139483	2010-03-31	"020200070502"
0	2010-04-30	"020200070502"
0	2010-05-31	"020200070502"
0	2010-06-30	"020200070502"
0	2010-07-31	"020200070502"
0	2010-08-31	"020200070502"
0	2010-09-30	"020200070502"
0	2010-10-31	"020200070502"
0	2010-11-30	"020200070502"
0	2010-12-31	"020200070502"
0	2011-01-31	"020200070502"
0	2011-02-28	"020200070502"
0	2011-03-31	"020200070502"
0	2011-04-30	"020200070502"
0	2011-05-31	"020200070502"
0	2011-06-30	"020200070502"
0	2011-07-31	"020200070502"
926.39597921446	2011-08-31	"020200070502"
1107.76683733612	2011-09-30	"020200070502"
0	2011-10-31	"020200070502"
468.047622736543	2011-11-30	"020200070502"
247.947308510542	2011-12-31	"020200070502"
0	2012-01-31	"020200070502"
0	2012-02-29	"020200070502"
0	2012-03-31	"020200070502"
0	2012-04-30	"020200070502"
0	2012-05-31	"020200070502"
0	2012-06-30	"020200070502"
0	2012-07-31	"020200070502"
0	2012-08-31	"020200070502"
0	2012-09-30	"020200070502"
0	2012-10-31	"020200070502"
0	2012-11-30	"020200070502"
0	2012-12-31	"020200070502"
0	2013-01-31	"020200070502"
0	2013-02-28	"020200070502"
0	2013-03-31	"020200070502"
0	2013-04-30	"020200070502"
0	2013-05-31	"020200070502"
0	2013-06-30	"020200070502"
0	2013-07-31	"020200070502"
0	2013-08-31	"020200070502"
0	2013-09-30	"020200070502"
0	2013-10-31	"020200070502"
0	2013-11-30	"020200070502"
0	2013-12-31	"020200070502"
0	2014-01-31	"020200070502"
0	2014-02-28	"020200070502"
0	2014-03-31	"020200070502"
0	2014-04-30	"020200070502"
0	2014-05-31	"020200070502"
0	2014-06-30	"020200070502"
0	2014-07-31	"020200070502"
0	2014-08-31	"020200070502"
0	2014-09-30	"020200070502"
0	2014-10-31	"020200070502"
0	2014-11-30	"020200070502"
0	2014-12-31	"020200070502"
0	2015-01-31	"020200070502"
0	2015-02-28	"020200070502"
0	2015-03-31	"020200070502"
0	2015-04-30	"020200070502"
0	2015-05-31	"020200070502"
0	2015-06-30	"020200070502"
0	2015-07-31	"020200070502"
0	2015-08-31	"020200070502"
0	2015-09-30	"020200070502"
0	2015-10-31	"020200070502"
0	2015-11-30	"020200070502"
0	2015-12-31	"020200070502"
0	2003-01-31	"020200070504"
0	2003-02-28	"020200070504"
0	2003-03-31	"020200070504"
0	2003-04-30	"020200070504"
0	2003-05-31	"020200070504"
0	2003-06-30	"020200070504"
0	2003-07-31	"020200070504"
0	2003-08-31	"020200070504"
0	2003-09-30	"020200070504"
0	2003-10-31	"020200070504"
0	2003-11-30	"020200070504"
0	2003-12-31	"020200070504"
0	2004-01-31	"020200070504"
0	2004-02-29	"020200070504"
0	2004-03-31	"020200070504"
0	2004-04-30	"020200070504"
0	2004-05-31	"020200070504"
0	2004-06-30	"020200070504"
0	2004-07-31	"020200070504"
0	2004-08-31	"020200070504"
0	2004-09-30	"020200070504"
0	2004-10-31	"020200070504"
52.4426118060946	2004-11-30	"020200070504"
299.089843105525	2004-12-31	"020200070504"
0	2005-01-31	"020200070504"
0	2005-02-28	"020200070504"
0	2005-03-31	"020200070504"
0	2005-04-30	"020200070504"
0	2005-05-31	"020200070504"
0	2005-06-30	"020200070504"
0	2005-07-31	"020200070504"
0	2005-08-31	"020200070504"
0	2005-09-30	"020200070504"
0	2005-10-31	"020200070504"
0	2005-11-30	"020200070504"
66.0710731446743	2005-12-31	"020200070504"
0	2006-01-31	"020200070504"
0	2006-02-28	"020200070504"
0	2006-03-31	"020200070504"
0	2006-04-30	"020200070504"
0	2006-05-31	"020200070504"
0	2006-06-30	"020200070504"
0	2006-07-31	"020200070504"
0	2006-08-31	"020200070504"
0	2006-09-30	"020200070504"
0	2006-10-31	"020200070504"
0	2006-11-30	"020200070504"
0	2006-12-31	"020200070504"
0	2007-01-31	"020200070504"
0	2007-02-28	"020200070504"
0	2007-03-31	"020200070504"
0	2007-04-30	"020200070504"
0	2007-05-31	"020200070504"
0	2007-06-30	"020200070504"
0	2007-07-31	"020200070504"
0	2007-08-31	"020200070504"
0	2007-09-30	"020200070504"
0	2007-10-31	"020200070504"
0	2007-11-30	"020200070504"
0	2007-12-31	"020200070504"
0	2008-01-31	"020200070504"
0	2008-02-29	"020200070504"
0	2008-03-31	"020200070504"
0	2008-04-30	"020200070504"
0	2008-05-31	"020200070504"
0	2008-06-30	"020200070504"
0	2008-07-31	"020200070504"
0	2008-08-31	"020200070504"
0	2008-09-30	"020200070504"
0	2008-10-31	"020200070504"
0	2008-11-30	"020200070504"
0	2008-12-31	"020200070504"
0	2009-01-31	"020200070504"
0	2009-02-28	"020200070504"
0	2009-03-31	"020200070504"
0	2009-04-30	"020200070504"
0	2009-05-31	"020200070504"
0	2009-06-30	"020200070504"
0	2009-07-31	"020200070504"
0	2009-08-31	"020200070504"
0	2009-09-30	"020200070504"
0	2009-10-31	"020200070504"
0	2009-11-30	"020200070504"
0	2009-12-31	"020200070504"
0	2010-01-31	"020200070504"
0	2010-02-28	"020200070504"
0	2010-03-31	"020200070504"
0	2010-04-30	"020200070504"
0	2010-05-31	"020200070504"
0	2010-06-30	"020200070504"
0	2010-07-31	"020200070504"
0	2010-08-31	"020200070504"
0	2010-09-30	"020200070504"
0	2010-10-31	"020200070504"
0	2010-11-30	"020200070504"
0	2010-12-31	"020200070504"
0	2011-01-31	"020200070504"
0	2011-02-28	"020200070504"
0	2011-03-31	"020200070504"
0	2011-04-30	"020200070504"
0	2011-05-31	"020200070504"
0	2011-06-30	"020200070504"
0	2011-07-31	"020200070504"
0	2011-08-31	"020200070504"
0	2011-09-30	"020200070504"
0	2011-10-31	"020200070504"
423.146008137614	2011-11-30	"020200070504"
455.916455823928	2011-12-31	"020200070504"
60.7251952923834	2012-01-31	"020200070504"
0	2012-02-29	"020200070504"
0	2012-03-31	"020200070504"
0	2012-04-30	"020200070504"
0	2012-05-31	"020200070504"
0	2012-06-30	"020200070504"
0	2012-07-31	"020200070504"
0	2012-08-31	"020200070504"
0	2012-09-30	"020200070504"
0	2012-10-31	"020200070504"
0	2012-11-30	"020200070504"
0	2012-12-31	"020200070504"
0	2013-01-31	"020200070504"
0	2013-02-28	"020200070504"
0	2013-03-31	"020200070504"
0	2013-04-30	"020200070504"
0	2013-05-31	"020200070504"
0	2013-06-30	"020200070504"
0	2013-07-31	"020200070504"
0	2013-08-31	"020200070504"
0	2013-09-30	"020200070504"
0	2013-10-31	"020200070504"
0	2013-11-30	"020200070504"
0	2013-12-31	"020200070504"
0	2014-01-31	"020200070504"
0	2014-02-28	"020200070504"
0	2014-03-31	"020200070504"
0	2014-04-30	"020200070504"
0	2014-05-31	"020200070504"
0	2014-06-30	"020200070504"
0	2014-07-31	"020200070504"
0	2014-08-31	"020200070504"
0	2014-09-30	"020200070504"
0	2014-10-31	"020200070504"
0	2014-11-30	"020200070504"
0	2014-12-31	"020200070504"
0	2015-01-31	"020200070504"
0	2015-02-28	"020200070504"
0	2015-03-31	"020200070504"
0	2015-04-30	"020200070504"
0	2015-05-31	"020200070504"
0	2015-06-30	"020200070504"
0	2015-07-31	"020200070504"
0	2015-08-31	"020200070504"
0	2015-09-30	"020200070504"
0	2015-10-31	"020200070504"
0	2015-11-30	"020200070504"
0	2015-12-31	"020200070504"
0	2003-01-31	"020301050104"
0	2003-02-28	"020301050104"
0	2003-03-31	"020301050104"
0	2003-04-30	"020301050104"
0	2003-05-31	"020301050104"
0	2003-06-30	"020301050104"
0	2003-07-31	"020301050104"
0	2003-08-31	"020301050104"
0	2003-09-30	"020301050104"
0	2003-10-31	"020301050104"
0	2003-11-30	"020301050104"
0	2003-12-31	"020301050104"
0	2004-01-31	"020301050104"
0	2004-02-29	"020301050104"
0	2004-03-31	"020301050104"
0	2004-04-30	"020301050104"
0	2004-05-31	"020301050104"
0	2004-06-30	"020301050104"
0	2004-07-31	"020301050104"
0	2004-08-31	"020301050104"
0	2004-09-30	"020301050104"
0	2004-10-31	"020301050104"
0	2004-11-30	"020301050104"
0	2004-12-31	"020301050104"
0	2005-01-31	"020301050104"
0	2005-02-28	"020301050104"
0	2005-03-31	"020301050104"
0	2005-04-30	"020301050104"
0	2005-05-31	"020301050104"
0	2005-06-30	"020301050104"
0	2005-07-31	"020301050104"
0	2005-08-31	"020301050104"
0	2005-09-30	"020301050104"
0	2005-10-31	"020301050104"
0	2005-11-30	"020301050104"
0	2005-12-31	"020301050104"
197.108118478209	2006-01-31	"020301050104"
0	2006-02-28	"020301050104"
0	2006-03-31	"020301050104"
0	2006-04-30	"020301050104"
0	2006-05-31	"020301050104"
0	2006-06-30	"020301050104"
0	2006-07-31	"020301050104"
0	2006-08-31	"020301050104"
0	2006-09-30	"020301050104"
0	2006-10-31	"020301050104"
0	2006-11-30	"020301050104"
0	2006-12-31	"020301050104"
0	2007-01-31	"020301050104"
0	2007-02-28	"020301050104"
0	2007-03-31	"020301050104"
0	2007-04-30	"020301050104"
0	2007-05-31	"020301050104"
0	2007-06-30	"020301050104"
0	2007-07-31	"020301050104"
0	2007-08-31	"020301050104"
0	2007-09-30	"020301050104"
0	2007-10-31	"020301050104"
0	2007-11-30	"020301050104"
0	2007-12-31	"020301050104"
0	2008-01-31	"020301050104"
0	2008-02-29	"020301050104"
0	2008-03-31	"020301050104"
0	2008-04-30	"020301050104"
0	2008-05-31	"020301050104"
0	2008-06-30	"020301050104"
0	2008-07-31	"020301050104"
0	2008-08-31	"020301050104"
0	2008-09-30	"020301050104"
0	2008-10-31	"020301050104"
0	2008-11-30	"020301050104"
0	2008-12-31	"020301050104"
0	2009-01-31	"020301050104"
0	2009-02-28	"020301050104"
0	2009-03-31	"020301050104"
0	2009-04-30	"020301050104"
0	2009-05-31	"020301050104"
0	2009-06-30	"020301050104"
0	2009-07-31	"020301050104"
0	2009-08-31	"020301050104"
0	2009-09-30	"020301050104"
0	2009-10-31	"020301050104"
0	2009-11-30	"020301050104"
0	2009-12-31	"020301050104"
0	2010-01-31	"020301050104"
0	2010-02-28	"020301050104"
1059.19223939441	2010-03-31	"020301050104"
0	2010-04-30	"020301050104"
0	2010-05-31	"020301050104"
0	2010-06-30	"020301050104"
0	2010-07-31	"020301050104"
0	2010-08-31	"020301050104"
0	2010-09-30	"020301050104"
0	2010-10-31	"020301050104"
0	2010-11-30	"020301050104"
0	2010-12-31	"020301050104"
0	2011-01-31	"020301050104"
0	2011-02-28	"020301050104"
217.903924239799	2011-03-31	"020301050104"
0	2011-04-30	"020301050104"
0	2011-05-31	"020301050104"
0	2011-06-30	"020301050104"
0	2011-07-31	"020301050104"
0	2011-08-31	"020301050104"
54.192391557619	2011-09-30	"020301050104"
0	2011-10-31	"020301050104"
0	2011-11-30	"020301050104"
0	2011-12-31	"020301050104"
0	2012-01-31	"020301050104"
0	2012-02-29	"020301050104"
0	2012-03-31	"020301050104"
0	2012-04-30	"020301050104"
0	2012-05-31	"020301050104"
0	2012-06-30	"020301050104"
0	2012-07-31	"020301050104"
0	2012-08-31	"020301050104"
0	2012-09-30	"020301050104"
0	2012-10-31	"020301050104"
0	2012-11-30	"020301050104"
0	2012-12-31	"020301050104"
0	2013-01-31	"020301050104"
0	2013-02-28	"020301050104"
0	2013-03-31	"020301050104"
0	2013-04-30	"020301050104"
0	2013-05-31	"020301050104"
0	2013-06-30	"020301050104"
0	2013-07-31	"020301050104"
0	2013-08-31	"020301050104"
0	2013-09-30	"020301050104"
0	2013-10-31	"020301050104"
0	2013-11-30	"020301050104"
0	2013-12-31	"020301050104"
0	2014-01-31	"020301050104"
0	2014-02-28	"020301050104"
0	2014-03-31	"020301050104"
621.285798495635	2014-04-30	"020301050104"
0	2014-05-31	"020301050104"
0	2014-06-30	"020301050104"
0	2014-07-31	"020301050104"
0	2014-08-31	"020301050104"
0	2014-09-30	"020301050104"
0	2014-10-31	"020301050104"
0	2014-11-30	"020301050104"
0	2014-12-31	"020301050104"
0	2015-01-31	"020301050104"
0	2015-02-28	"020301050104"
0	2015-03-31	"020301050104"
0	2015-04-30	"020301050104"
0	2015-05-31	"020301050104"
0	2015-06-30	"020301050104"
0	2015-07-31	"020301050104"
0	2015-08-31	"020301050104"
0	2015-09-30	"020301050104"
0	2015-10-31	"020301050104"
0	2015-11-30	"020301050104"
0	2015-12-31	"020301050104"
0	2003-01-31	"020301050107"
0	2003-02-28	"020301050107"
0	2003-03-31	"020301050107"
0	2003-04-30	"020301050107"
0	2003-05-31	"020301050107"
0	2003-06-30	"020301050107"
0	2003-07-31	"020301050107"
0	2003-08-31	"020301050107"
0	2003-09-30	"020301050107"
0	2003-10-31	"020301050107"
0	2003-11-30	"020301050107"
0	2003-12-31	"020301050107"
0	2004-01-31	"020301050107"
0	2004-02-29	"020301050107"
0	2004-03-31	"020301050107"
0	2004-04-30	"020301050107"
0	2004-05-31	"020301050107"
0	2004-06-30	"020301050107"
0	2004-07-31	"020301050107"
0	2004-08-31	"020301050107"
0	2004-09-30	"020301050107"
0	2004-10-31	"020301050107"
0	2004-11-30	"020301050107"
0	2004-12-31	"020301050107"
0	2005-01-31	"020301050107"
0	2005-02-28	"020301050107"
0	2005-03-31	"020301050107"
0	2005-04-30	"020301050107"
0	2005-05-31	"020301050107"
0	2005-06-30	"020301050107"
0	2005-07-31	"020301050107"
0	2005-08-31	"020301050107"
0	2005-09-30	"020301050107"
0	2005-10-31	"020301050107"
0	2005-11-30	"020301050107"
0	2005-12-31	"020301050107"
0	2006-01-31	"020301050107"
0	2006-02-28	"020301050107"
0	2006-03-31	"020301050107"
0	2006-04-30	"020301050107"
0	2006-05-31	"020301050107"
0	2006-06-30	"020301050107"
0	2006-07-31	"020301050107"
0	2006-08-31	"020301050107"
0	2006-09-30	"020301050107"
0	2006-10-31	"020301050107"
0	2006-11-30	"020301050107"
0	2006-12-31	"020301050107"
0	2007-01-31	"020301050107"
0	2007-02-28	"020301050107"
0	2007-03-31	"020301050107"
0	2007-04-30	"020301050107"
0	2007-05-31	"020301050107"
0	2007-06-30	"020301050107"
0	2007-07-31	"020301050107"
0	2007-08-31	"020301050107"
0	2007-09-30	"020301050107"
0	2007-10-31	"020301050107"
0	2007-11-30	"020301050107"
0	2007-12-31	"020301050107"
0	2008-01-31	"020301050107"
0	2008-02-29	"020301050107"
0	2008-03-31	"020301050107"
0	2008-04-30	"020301050107"
0	2008-05-31	"020301050107"
0	2008-06-30	"020301050107"
0	2008-07-31	"020301050107"
0	2008-08-31	"020301050107"
0	2008-09-30	"020301050107"
0	2008-10-31	"020301050107"
0	2008-11-30	"020301050107"
0	2008-12-31	"020301050107"
0	2009-01-31	"020301050107"
0	2009-02-28	"020301050107"
0	2009-03-31	"020301050107"
0	2009-04-30	"020301050107"
0	2009-05-31	"020301050107"
0	2009-06-30	"020301050107"
0	2009-07-31	"020301050107"
0	2009-08-31	"020301050107"
0	2009-09-30	"020301050107"
0	2009-10-31	"020301050107"
0	2009-11-30	"020301050107"
0	2009-12-31	"020301050107"
0	2010-01-31	"020301050107"
0	2010-02-28	"020301050107"
137.839012399316	2010-03-31	"020301050107"
0	2010-04-30	"020301050107"
0	2010-05-31	"020301050107"
0	2010-06-30	"020301050107"
0	2010-07-31	"020301050107"
0	2010-08-31	"020301050107"
0	2010-09-30	"020301050107"
0	2010-10-31	"020301050107"
0	2010-11-30	"020301050107"
0	2010-12-31	"020301050107"
0	2011-01-31	"020301050107"
0	2011-02-28	"020301050107"
0	2011-03-31	"020301050107"
0	2011-04-30	"020301050107"
0	2011-05-31	"020301050107"
0	2011-06-30	"020301050107"
0	2011-07-31	"020301050107"
0	2011-08-31	"020301050107"
0	2011-09-30	"020301050107"
0	2011-10-31	"020301050107"
0	2011-11-30	"020301050107"
0	2011-12-31	"020301050107"
0	2012-01-31	"020301050107"
0	2012-02-29	"020301050107"
0	2012-03-31	"020301050107"
0	2012-04-30	"020301050107"
0	2012-05-31	"020301050107"
0	2012-06-30	"020301050107"
0	2012-07-31	"020301050107"
0	2012-08-31	"020301050107"
0	2012-09-30	"020301050107"
0	2012-10-31	"020301050107"
0	2012-11-30	"020301050107"
0	2012-12-31	"020301050107"
0	2013-01-31	"020301050107"
0	2013-02-28	"020301050107"
0	2013-03-31	"020301050107"
0	2013-04-30	"020301050107"
0	2013-05-31	"020301050107"
0	2013-06-30	"020301050107"
0	2013-07-31	"020301050107"
0	2013-08-31	"020301050107"
0	2013-09-30	"020301050107"
0	2013-10-31	"020301050107"
0	2013-11-30	"020301050107"
0	2013-12-31	"020301050107"
0	2014-01-31	"020301050107"
0	2014-02-28	"020301050107"
0	2014-03-31	"020301050107"
0	2014-04-30	"020301050107"
0	2014-05-31	"020301050107"
0	2014-06-30	"020301050107"
0	2014-07-31	"020301050107"
0	2014-08-31	"020301050107"
0	2014-09-30	"020301050107"
0	2014-10-31	"020301050107"
0	2014-11-30	"020301050107"
0	2014-12-31	"020301050107"
0	2015-01-31	"020301050107"
0	2015-02-28	"020301050107"
0	2015-03-31	"020301050107"
0	2015-04-30	"020301050107"
0	2015-05-31	"020301050107"
0	2015-06-30	"020301050107"
0	2015-07-31	"020301050107"
0	2015-08-31	"020301050107"
0	2015-09-30	"020301050107"
0	2015-10-31	"020301050107"
0	2015-11-30	"020301050107"
0	2015-12-31	"020301050107"
0	2003-01-31	"020301050301"
0	2003-02-28	"020301050301"
0	2003-03-31	"020301050301"
0	2003-04-30	"020301050301"
0	2003-05-31	"020301050301"
0	2003-06-30	"020301050301"
0	2003-07-31	"020301050301"
0	2003-08-31	"020301050301"
0	2003-09-30	"020301050301"
0	2003-10-31	"020301050301"
0	2003-11-30	"020301050301"
0	2003-12-31	"020301050301"
0	2004-01-31	"020301050301"
0	2004-02-29	"020301050301"
0	2004-03-31	"020301050301"
0	2004-04-30	"020301050301"
0	2004-05-31	"020301050301"
0	2004-06-30	"020301050301"
0	2004-07-31	"020301050301"
0	2004-08-31	"020301050301"
0	2004-09-30	"020301050301"
0	2004-10-31	"020301050301"
0	2004-11-30	"020301050301"
0	2004-12-31	"020301050301"
0	2005-01-31	"020301050301"
0	2005-02-28	"020301050301"
0	2005-03-31	"020301050301"
0	2005-04-30	"020301050301"
0	2005-05-31	"020301050301"
0	2005-06-30	"020301050301"
0	2005-07-31	"020301050301"
0	2005-08-31	"020301050301"
0	2005-09-30	"020301050301"
0	2005-10-31	"020301050301"
0	2005-11-30	"020301050301"
0	2005-12-31	"020301050301"
0	2006-01-31	"020301050301"
0	2006-02-28	"020301050301"
0	2006-03-31	"020301050301"
0	2006-04-30	"020301050301"
0	2006-05-31	"020301050301"
0	2006-06-30	"020301050301"
0	2006-07-31	"020301050301"
0	2006-08-31	"020301050301"
0	2006-09-30	"020301050301"
0	2006-10-31	"020301050301"
0	2006-11-30	"020301050301"
0	2006-12-31	"020301050301"
0	2007-01-31	"020301050301"
0	2007-02-28	"020301050301"
0	2007-03-31	"020301050301"
0	2007-04-30	"020301050301"
0	2007-05-31	"020301050301"
0	2007-06-30	"020301050301"
0	2007-07-31	"020301050301"
0	2007-08-31	"020301050301"
0	2007-09-30	"020301050301"
0	2007-10-31	"020301050301"
0	2007-11-30	"020301050301"
0	2007-12-31	"020301050301"
0	2008-01-31	"020301050301"
0	2008-02-29	"020301050301"
0	2008-03-31	"020301050301"
0	2008-04-30	"020301050301"
0	2008-05-31	"020301050301"
0	2008-06-30	"020301050301"
0	2008-07-31	"020301050301"
0	2008-08-31	"020301050301"
0	2008-09-30	"020301050301"
0	2008-10-31	"020301050301"
0	2008-11-30	"020301050301"
0	2008-12-31	"020301050301"
0	2009-01-31	"020301050301"
0	2009-02-28	"020301050301"
0	2009-03-31	"020301050301"
0	2009-04-30	"020301050301"
0	2009-05-31	"020301050301"
0	2009-06-30	"020301050301"
0	2009-07-31	"020301050301"
0	2009-08-31	"020301050301"
0	2009-09-30	"020301050301"
0	2009-10-31	"020301050301"
0	2009-11-30	"020301050301"
0	2009-12-31	"020301050301"
0	2010-01-31	"020301050301"
