datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
10/11/1983,331.293132,425.0682642,356.0284734,365.3508547,374.5157627,356.0284734,1097.756372,2829.057888,1230.738246,1107.663621,3014.769773,1230.738246,1135.76556,2408.149061,1230.738246,1185.560784,1693.618185,1230.738246,155.0131112,154.3426016,0.001001968,0.001005531,0.001008742,0.001011081,444.6821093,444.6821093,444.6821093,1500.152567,1500.152567,1500.152567,1500.152567,1500.152567
10/12/1983,371.7650779,581.5278663,401.7609438,406.2127092,425.0682642,401.7609438,1538.001466,2591.185713,1745.55608,1540.582709,2829.057888,1745.55608,1544.780707,3014.769773,1745.55608,1485.419119,2408.149061,1745.55608,180.3343439,179.5311784,0.001001968,0.001005531,0.001008742,0.001011081,434.7205526,434.7205526,434.7205526,1507.429408,1507.429408,1507.429408,1507.429408,1507.429408
10/13/1983,508.6327505,607.1096036,551.3716784,549.7238588,581.5278663,551.3716784,2415.312578,2777.259903,2761.978571,2408.936028,2591.185713,2761.978571,2353.09585,2829.057888,2761.978571,2198.428713,3014.769773,2761.978571,236.1301407,235.0244628,0.001001968,0.001005531,0.001008742,0.001011081,446.5675705,446.5675705,446.5675705,1660.816582,1660.816582,1660.816582,1660.816582,1660.816582
10/14/1983,666.7756237,821.2621689,681.1633167,638.9753732,607.1096036,681.1633167,3244.621167,2438.299168,3637.856756,3186.451552,2777.259903,3637.856756,2860.96038,2591.185713,3637.856756,2824.951636,2829.057888,3637.856756,0.001000564,0.001006515,0.001001968,0.001005531,0.001008742,0.001011081,437.9932059,437.9932059,437.9932059,1918.577909,1918.577909,1918.577909,1918.577909,1918.577909
10/15/1983,1011.018047,1296.68307,1052.118804,836.3532073,821.2621689,1052.118804,3045.176182,3638.427683,3395.08658,2822.138887,2438.299168,3395.08658,2776.749641,2777.259903,3395.08658,2595.325499,2591.185713,3395.08658,191.1362131,190.2755083,0.001001968,0.001005531,0.001008742,0.001011081,475.6647209,475.6647209,475.6647209,2174.347633,2174.347633,2174.347633,2174.347633,2174.347633
10/16/1983,1110.977926,752.0553025,1257.316071,1296.629782,1296.68307,1257.316071,2751.323719,5002.876957,3200.228909,2826.452162,3638.427683,3200.228909,3010.077501,2438.299168,3200.228909,2552.179079,2777.259903,3200.228909,737.8165347,733.646954,0.001001968,0.001005531,0.001008742,0.001011081,600.0481092,600.0481092,600.0481092,2346.834479,2346.834479,2346.834479,2346.834479,2346.834479
10/17/1983,577.8065002,647.343717,629.4938307,751.8072346,752.0553025,629.4938307,2184.144338,3306.925587,2494.140613,2303.984889,5002.876957,2494.140613,2416.744035,3638.427683,2494.140613,3015.102573,2438.299168,2494.140613,289.8968576,288.488909,0.001001968,0.001005531,0.001008742,0.001011081,661.4333122,661.4333122,661.4333122,2518.453587,2518.453587,2518.453587,2518.453587,2518.453587
10/18/1983,369.7278262,1074.208918,384.652093,417.2929894,647.343717,384.652093,1274.899458,2832.014683,1402.94171,1303.946884,3306.925587,1402.94171,1436.463538,5002.876957,1402.94171,1759.284326,3638.427683,1402.94171,90.35081408,90.00125427,0.001001968,0.001005531,0.001008742,0.001011081,685.4988079,685.4988079,685.4988079,2646.320735,2646.320735,2646.320735,2646.320735,2646.320735
10/19/1983,1122.028018,1256.581895,1223.175482,1179.395378,1074.208918,1223.175482,3820.226866,4784.694591,4372.949031,3800.652303,2832.014683,4372.949031,3652.309348,3306.925587,4372.949031,2954.391993,5002.876957,4372.949031,426.1333132,423.9241595,0.001001968,0.001005531,0.001008742,0.001011081,769.2651128,769.2651128,769.2651128,2945.048268,2945.048268,2945.048268,2945.048268,2945.048268
10/20/1983,1224.472603,691.4754764,1337.026173,1321.759769,1256.581895,1337.026173,5075.873713,9667.014159,5882.317971,5045.639007,4784.694591,5882.317971,4903.933842,2832.014683,5882.317971,5026.109421,3306.925587,5882.317971,521.6282004,518.8342662,0.001001968,0.001005531,0.001008742,0.001011081,867.5320518,867.5320518,867.5320518,3346.273897,3346.273897,3346.273897,3346.273897,3346.273897
10/21/1983,630.1017065,581.8709503,677.2064326,695.6138718,691.4754764,677.2064326,2398.36284,11441.48334,2721.152538,2412.909646,9667.014159,2721.152538,2707.907179,4784.694591,2721.152538,2990.959425,2832.014683,2721.152538,249.0326899,247.8553466,0.001001968,0.001005531,0.001008742,0.001011081,956.6030941,956.6030941,956.6030941,3348.744231,3348.744231,3348.744231,3348.744231,3348.744231
10/22/1983,477.4827715,1508.202385,513.0540739,547.5108807,581.8709503,513.0540739,1843.610698,7090.858531,2083.261941,1876.152857,11441.48334,2083.261941,1972.609414,9667.014159,2083.261941,2381.588267,4784.694591,2083.261941,195.6204979,194.7357517,0.001001968,0.001005531,0.001008742,0.001011081,933.4677962,933.4677962,933.4677962,3239.754135,3239.754135,3239.754135,3239.754135,3239.754135
10/23/1983,607.6381962,2659.163236,667.313987,668.89634,1508.202385,667.313987,3877.496595,4950.192907,4506.493972,3850.714946,7090.858531,4506.493972,3863.780805,11441.48334,4506.493972,3817.429414,9667.014159,4506.493972,309.5407398,308.0201419,0.001001968,0.001005531,0.001008742,0.001011081,838.7945536,838.7945536,838.7945536,3484.775974,3484.775974,3484.775974,3484.775974,3484.775974
10/24/1983,2843.631706,2133.760759,3253.700628,3093.972217,2659.163236,3253.700628,11268.76544,3739.198545,13351.26823,11191.44329,4950.192907,13351.26823,10948.44111,7090.858531,13351.26823,8721.473432,11441.48334,13351.26823,1477.5287,1468.305305,0.001001968,0.001005531,0.001008742,0.001011081,1101.344477,1101.344477,1101.344477,4633.676606,4633.676606,4633.676606,4633.676606,4633.676606
10/25/1983,2245.645367,1415.824869,2511.090057,2388.595925,2133.760759,2511.090057,11022.60429,3053.406478,13056.21536,10855.12709,3739.198545,13056.21536,10730.91975,4950.192907,13056.21536,11766.97745,7090.858531,13056.21536,1077.996103,1071.556136,0.001001968,0.001005531,0.001008742,0.001011081,1345.185813,1345.185813,1345.185813,6084.523286,6084.523286,6084.523286,6084.523286,6084.523286
10/26/1983,1254.36832,960.5658679,1393.13161,1430.5557,1415.824869,1393.13161,4494.462047,2690.238268,5215.570651,4542.593267,3053.406478,5215.570651,4873.182714,3739.198545,5215.570651,5581.652605,4950.192907,5215.570651,649.1862403,645.588239,0.001001968,0.001005531,0.001008742,0.001011081,1447.143804,1447.143804,1447.143804,6518.74704,6518.74704,6518.74704,6518.74704,6518.74704
10/27/1983,836.7986061,732.8368211,907.4330702,973.5357313,960.5658679,907.4330702,3041.576207,2430.699926,3471.453829,3110.037739,2690.238268,3471.453829,3257.647374,3053.406478,3471.453829,3963.266106,3739.198545,3471.453829,337.8078649,336.1233184,0.001001968,0.001005531,0.001008742,0.001011081,1437.731294,1437.731294,1437.731294,6394.357185,6394.357185,6394.357185,6394.357185,6394.357185
10/28/1983,685.7205651,731.7197336,735.0129982,741.1655611,732.8368211,735.0129982,2370.975668,2285.430828,2679.89966,2379.134482,2430.699926,2679.89966,2511.583916,2690.238268,2679.89966,2823.770156,3053.406478,2679.89966,240.57711,239.4467982,0.001001968,0.001005531,0.001008742,0.001011081,1420.984842,1420.984842,1420.984842,6371.64604,6371.64604,6371.64604,6371.64604,6371.64604
10/29/1983,662.1872755,661.4343341,716.4027655,736.3469767,731.7197336,716.4027655,2295.832443,2160.123913,2606.93585,2319.132893,2285.430828,2606.93585,2365.380157,2430.699926,2606.93585,2524.754142,2690.238268,2606.93585,273.2168377,271.9036535,0.001001968,0.001005531,0.001008742,0.001011081,1439.191484,1439.191484,1439.191484,6398.848842,6398.848842,6398.848842,6398.848842,6398.848842
10/30/1983,605.1893572,624.1749926,652.4218691,664.5050164,661.4343341,652.4218691,2149.464001,2119.190706,2436.98938,2162.789792,2160.123913,2436.98938,2210.535513,2285.430828,2436.98938,2328.454606,2430.699926,2436.98938,241.4681431,240.332887,0.001001968,0.001005531,0.001008742,0.001011081,1439.678209,1439.678209,1439.678209,6123.155282,6123.155282,6123.155282,6123.155282,6123.155282
10/31/1983,566.7677566,570.9592499,611.4163109,626.2026803,624.1749926,611.4163109,1983.617197,2072.636544,2246.508655,2000.351704,2119.190706,2246.508655,2038.471626,2160.123913,2246.508655,2130.921708,2285.430828,2246.508655,231.4467949,230.3669829,0.001001968,0.001005531,0.001008742,0.001011081,1149.172543,1149.172543,1149.172543,4934.385777,4934.385777,4934.385777,4934.385777,4934.385777
11/1/1983,522.9993417,542.1161927,562.3311214,572.2603125,570.9592499,562.3311214,1881.795191,2098.462736,2127.589184,1892.476504,2072.636544,2127.589184,1927.751033,2119.190706,2127.589184,2018.058097,2160.123913,2127.589184,206.0194514,205.0786199,0.001001968,0.001005531,0.001008742,0.001011081,912.0548883,912.0548883,912.0548883,3481.272253,3481.272253,3481.272253,3481.272253,3481.272253
11/2/1983,499.6996662,543.3465886,537.1476823,542.7587411,542.1161927,537.1476823,1798.177057,2007.621722,2030.808162,1804.46297,2098.462736,2030.808162,1833.432785,2072.636544,2030.808162,1903.723677,2119.190706,2030.808162,198.2649912,197.366026,0.001001968,0.001005531,0.001008742,0.001011081,749.6179885,749.6179885,749.6179885,2808.794436,2808.794436,2808.794436,2808.794436,2808.794436
11/3/1983,497.4892734,658.7149712,535.1199888,537.5509058,543.3465886,535.1199888,1810.029874,2003.925041,2046.172154,1812.693474,2007.621722,2046.172154,1828.12316,2098.462736,2046.172154,1877.292716,2072.636544,2046.172154,200.5392314,199.6280139,0.001001968,0.001005531,0.001008742,0.001011081,669.6857412,669.6857412,669.6857412,2471.088015,2471.088015,2471.088015,2471.088015,2471.088015
11/4/1983,628.0902321,721.9584288,681.7859356,661.960845,658.7149712,681.7859356,1944.585963,1955.36203,2203.927555,1932.685,2003.925041,2203.927555,1917.981032,2007.621722,2203.927555,1857.323803,2098.462736,2203.927555,279.4926745,278.1439344,0.001001968,0.001005531,0.001008742,0.001011081,635.4522741,635.4522741,635.4522741,2301.017304,2301.017304,2301.017304,2301.017304,2301.017304
11/5/1983,656.0493347,590.5517922,715.8712899,724.6152833,721.9584288,715.8712899,1989.017096,1812.951084,2262.18196,2006.688295,1955.36203,2262.18196,2003.221262,2003.925041,2262.18196,1981.216132,2007.621722,2262.18196,312.7943721,311.2550117,0.001001968,0.001005531,0.001008742,0.001011081,624.9954675,624.9954675,624.9954675,2215.285297,2215.285297,2215.285297,2215.285297,2215.285297
11/6/1983,526.7097435,467.2604121,570.8883932,590.3819506,590.5517922,570.8883932,1705.629239,2583.316732,1928.04815,1729.90782,1812.951084,1928.04815,1803.809406,1955.36203,1928.04815,1879.251144,2003.925041,1928.04815,237.4252917,236.3124466,0.001001968,0.001005531,0.001008742,0.001011081,617.2849772,617.2849772,617.2849772,2154.310922,2154.310922,2154.310922,2154.310922,2154.310922
11/7/1983,430.4613028,452.4427723,462.4722979,466.9073415,467.2604121,462.4722979,1565.914481,3720.261361,1763.045199,1570.510319,2583.316732,1763.045199,1639.799855,1812.951084,1763.045199,1784.189194,1955.36203,1763.045199,175.8665702,175.0870442,0.001001968,0.001005531,0.001008742,0.001011081,599.8256778,599.8256778,599.8256778,2102.134077,2102.134077,2102.134077,2102.134077,2102.134077
11/8/1983,416.3464897,435.3654993,448.3589831,452.0173224,452.4427723,448.3589831,1552.491023,4393.279619,1750.859714,1556.067797,3720.261361,1750.859714,1580.372596,2583.316732,1750.859714,1664.361846,1812.951084,1750.859714,177.2893791,176.5023353,0.001001968,0.001005531,0.001008742,0.001011081,581.2419032,581.2419032,581.2419032,2048.992113,2048.992113,2048.992113,2048.992113,2048.992113
11/9/1983,401.7249738,467.861273,432.3004711,434.8903377,435.3654993,432.3004711,1518.459408,4455.071346,1711.488467,1520.551222,4393.279619,1711.488467,1537.790021,3720.261361,1711.488467,1585.923599,2583.316732,1711.488467,170.3518292,169.6013486,0.001001968,0.001005531,0.001008742,0.001011081,564.434348,564.434348,564.434348,1997.116086,1997.116086,1997.116086,1997.116086,1997.116086
11/10/1983,391.2202385,1214.861636,421.0553377,423.2246744,467.861273,421.0553377,2219.318352,3791.526229,2541.122597,2206.017263,4455.071346,2541.122597,2204.195879,4393.279619,2541.122597,2252.477337,3720.261361,2541.122597,167.1377664,166.4041441,0.001001968,0.001005531,0.001008742,0.001011081,548.3877837,548.3877837,548.3877837,2068.387083,2068.387083,2068.387083,2068.387083,2068.387083
11/11/1983,1129.793055,2123.402596,1263.303797,1167.500739,1214.861636,1263.303797,4079.142594,4860.825226,4749.538767,3999.249126,3791.526229,4749.538767,3841.041157,4455.071346,4749.538767,3291.930189,4393.279619,4749.538767,635.9787537,632.4650772,0.001001968,0.001005531,0.001008742,0.001011081,594.0264809,594.0264809,594.0264809,2318.879849,2318.879849,2318.879849,2318.879849,2318.879849
11/12/1983,1943.308733,1101.23566,2229.948761,2162.840465,2123.402596,2229.948761,5387.477971,6681.6958,6372.312134,5393.110948,4860.825226,6372.312134,5285.973713,3791.526229,6372.312134,4448.254233,4455.071346,6372.312134,1270.917757,1263.147124,0.001001968,0.001005531,0.001008742,0.001011081,760.2130119,760.2130119,760.2130119,2697.220566,2697.220566,2697.220566,2697.220566,2697.220566
11/13/1983,1131.486783,1167.858322,1234.512709,1128.325974,1101.23566,1234.512709,4000.055304,9431.934218,4613.100317,3892.688659,6681.6958,4613.100317,4154.961735,4860.825226,4613.100317,4809.019333,3791.526229,4613.100317,506.3835716,503.6840682,0.001001968,0.001005531,0.001008742,0.001011081,861.2064094,861.2064094,861.2064094,3117.907436,3117.907436,3117.907436,3117.907436,3117.907436
11/14/1983,996.6363555,1249.136584,1114.775521,1166.187151,1167.858322,1114.775521,2522.432429,6406.020117,2911.033436,2602.395366,9431.934218,2911.033436,2711.663061,6681.6958,2911.033436,2928.293015,4860.825226,2911.033436,596.4345229,593.1719038,0.001001968,0.001005531,0.001008742,0.001011081,955.6486464,955.6486464,955.6486464,3375.76765,3375.76765,3375.76765,3375.76765,3375.76765
11/15/1983,679.7775432,1759.201302,740.2907008,833.2221917,1249.136584,740.2907008,3712.653271,5372.003866,4294.94962,3782.444236,6406.020117,4294.94962,3831.286293,9431.934218,4294.94962,4144.481147,6681.6958,4294.94962,317.9523956,316.3832316,0.001001968,0.001005531,0.001008742,0.001011081,1015.60249,1015.60249,1015.60249,3769.188632,3769.188632,3769.188632,3769.188632,3769.188632
11/16/1983,1893.055706,1809.4883,2076.144681,1942.453331,1759.201302,2076.144681,7222.330473,4820.48956,8379.832985,7128.213604,5372.003866,8379.832985,6862.33379,6406.020117,8379.832985,5764.427124,9431.934218,8379.832985,672.2958484,668.5497529,0.001001968,0.001005531,0.001008742,0.001011081,1181.989906,1181.989906,1181.989906,4564.170664,4564.170664,4564.170664,4564.170664,4564.170664
11/17/1983,2122.67985,2088.153174,2279.446486,1939.264349,1809.4883,2279.446486,9530.262762,4324.482422,11107.59867,9140.94893,4820.48956,11107.59867,8908.762049,5372.003866,11107.59867,9266.747065,6406.020117,11107.59867,645.9516024,642.3742743,0.001001968,0.001005531,0.001008742,0.001011081,1368.123653,1368.123653,1368.123653,5653.375786,5653.375786,5653.375786,5653.375786,5653.375786
11/18/1983,1858.859631,1466.312017,2072.453873,2101.474806,2088.153174,2072.453873,5410.358277,7189.115983,6288.779163,5476.050571,4324.482422,6288.779163,5659.961421,4820.48956,6288.779163,5439.446263,5372.003866,6288.779163,989.908244,984.066359,0.001001968,0.001005531,0.001008742,0.001011081,1540.717775,1540.717775,1540.717775,6043.921409,6043.921409,6043.921409,6043.921409,6043.921409
11/19/1983,1189.433955,1203.842433,1299.019971,1469.141702,1466.312017,1299.019971,4115.710819,6848.907181,4731.152995,4290.116423,7189.115983,4731.152995,4493.275521,4324.482422,4731.152995,5159.522254,4820.48956,4731.152995,533.1510928,530.2855291,0.001001968,0.001005531,0.001008742,0.001011081,1508.326559,1508.326559,1508.326559,6109.468782,6109.468782,6109.468782,6109.468782,6109.468782
11/20/1983,879.7821511,2288.755356,935.972726,1004.717385,1203.842433,935.972726,3089.353824,7391.417769,3495.010543,3154.686692,6848.907181,3495.010543,3366.837291,7189.115983,3495.010543,3874.72391,4324.482422,3495.010543,276.5806473,275.2484205,0.001001968,0.001005531,0.001008742,0.001011081,1487.713246,1487.713246,1487.713246,6036.457579,6036.457579,6036.457579,6036.457579,6036.457579
11/21/1983,2295.57648,2405.918622,2535.729484,2356.965325,2288.755356,2535.729484,5383.97985,7992.362875,6124.72903,5318.496137,7391.417769,6124.72903,5049.59942,6848.907181,6124.72903,3681.734405,7189.115983,6124.72903,961.9756532,956.3220521,0.001001968,0.001005531,0.001008742,0.001011081,1590.524977,1590.524977,1590.524977,6161.471136,6161.471136,6161.471136,6161.471136,6161.471136
11/22/1983,2933.509222,3853.494357,3154.480015,2481.7498,2405.918622,3154.480015,8330.667678,11845.7252,9534.708895,7683.727843,7992.362875,9534.708895,7568.350673,7391.417769,9534.708895,7665.028417,6848.907181,9534.708895,944.2126006,938.6783758,0.001001968,0.001005531,0.001008742,0.001011081,1788.595047,1788.595047,1788.595047,6645.491028,6645.491028,6645.491028,6645.491028,6645.491028
11/23/1983,3265.87107,2576.269752,3758.403624,3854.854499,3853.494357,3758.403624,6798.044499,12110.18697,8058.78243,7043.193423,11845.7252,8058.78243,7220.756985,7992.362875,8058.78243,6135.252486,7391.417769,8058.78243,2156.050287,2141.897472,0.001001968,0.001005531,0.001008742,0.001011081,2073.996255,2073.996255,2073.996255,6615.009662,6615.009662,6615.009662,6615.009662,6615.009662
11/24/1983,1667.288917,3243.166752,1835.171086,2311.396131,2576.269752,1835.171086,5801.840997,12722.84599,6720.301988,6286.431252,12110.18697,6720.301988,6526.077824,11845.7252,6720.301988,7840.736165,7992.362875,6720.301988,786.4545339,781.9673532,0.001001968,0.001005531,0.001008742,0.001011081,2180.099266,2180.099266,2180.099266,6232.781954,6232.781954,6232.781954,6232.781954,6232.781954
11/25/1983,3385.170327,4785.184373,3653.139076,3301.577577,3243.166752,3653.139076,7938.678415,12333.93008,8987.776942,7713.408602,12722.84599,8987.776942,7330.237362,12110.18697,8987.776942,6504.182699,11845.7252,8987.776942,943.9677233,938.4351423,0.001001968,0.001005531,0.001008742,0.001011081,2268.421066,2268.421066,2268.421066,6539.136488,6539.136488,6539.136488,6539.136488,6539.136488
11/26/1983,5533.773195,7333.84041,6032.923175,4891.742661,4785.184373,6032.923175,13690.75276,13117.5225,15860.04375,12654.19473,12333.93008,15860.04375,12363.82716,12722.84599,15860.04375,11289.38424,12110.18697,15860.04375,1997.091634,1984.112496,0.001001968,0.001005531,0.001008742,0.001011081,2651.108504,2651.108504,2651.108504,7625.185079,7625.185079,7625.185079,7625.185079,7625.185079
11/27/1983,6093.262879,4699.064993,7129.532933,7340.983345,7333.84041,7129.532933,13069.92978,10592.73463,15801.82803,13573.82747,13117.5225,15801.82803,14113.82274,12333.93008,15801.82803,11753.58403,12722.84599,15801.82803,4229.056431,4198.870106,0.001001968,0.001005531,0.001008742,0.001011081,3478.01501,3478.01501,3478.01501,8830.269808,8830.269808,8830.269808,8830.269808,8830.269808
11/28/1983,3332.795574,3538.732914,3750.423506,4453.712196,4699.064993,3750.423506,10185.77714,9378.927288,11989.86275,10949.08391,10592.73463,11989.86275,11656.46729,13117.5225,11989.86275,13946.0589,12333.93008,11989.86275,1815.433277,1803.782163,0.001001968,0.001005531,0.001008742,0.001011081,3905.907646,3905.907646,3905.907646,10075.70806,10075.70806,10075.70806,10075.70806,10075.70806
11/29/1983,3533.71958,3774.723493,3817.048939,3622.654457,3538.732914,3817.048939,8766.230664,8972.223155,9975.182404,8682.470385,9378.927288,9975.182404,9240.159573,10592.73463,9975.182404,9864.533621,13117.5225,9975.182404,1092.890297,1086.348584,0.001001968,0.001005531,0.001008742,0.001011081,4149.967149,4149.967149,4149.967149,10750.2126,10750.2126,10750.2126,10750.2126,10750.2126
11/30/1983,3823.559292,4463.511365,4122.606308,3844.66633,3774.723493,4122.606308,10847.40027,10574.49502,12482.60626,10616.46993,8972.223155,12482.60626,10611.6365,9378.927288,12482.60626,11402.32002,10592.73463,12482.60626,1235.431318,1227.907445,0.001001968,0.001005531,0.001008742,0.001011081,4160.679176,4160.679176,4160.679176,11546.7195,11546.7195,11546.7195,11546.7195,11546.7195
12/1/1983,3875.813148,3526.416385,4344.344494,4473.540388,4463.511365,4344.344494,8704.390466,10456.52119,10149.15509,8962.304307,10574.49502,10149.15509,9395.174233,8972.223155,10149.15509,8808.253052,9378.927288,10149.15509,2009.609523,1996.538338,0.001001968,0.001005531,0.001008742,0.001011081,4455.516828,4455.516828,4455.516828,11901.76617,11901.76617,11901.76617,11901.76617,11901.76617
12/2/1983,2938.269835,2777.064975,3238.854746,3532.669959,3526.416385,3238.854746,7462.040049,10459.09545,8622.844263,7819.268897,10456.52119,8622.844263,8256.374339,10574.49502,8622.844263,9287.565057,8972.223155,8622.844263,1325.798189,1317.644284,0.001001968,0.001005531,0.001008742,0.001011081,4599.111239,4599.111239,4599.111239,11962.58676,11962.58676,11962.58676,11962.58676,11962.58676
12/3/1983,2417.414073,2705.408895,2625.077482,2777.363093,2777.064975,2625.077482,5997.032364,7850.227467,6842.343636,6194.531922,10459.09545,6842.343636,6674.726744,10456.52119,6842.343636,7470.586612,10574.49502,6842.343636,932.1172878,926.6641869,0.001001968,0.001005531,0.001008742,0.001011081,4430.845283,4430.845283,4430.845283,11335.25252,11335.25252,11335.25252,11335.25252,11335.25252
12/4/1983,2333.769782,3098.313084,2553.986585,2642.508735,2705.408895,2553.986585,8024.457703,10047.78394,9319.324008,8114.90598,7850.227467,9319.324008,8396.121328,10459.09545,9319.324008,8830.41888,10456.52119,9319.324008,994.2919653,988.4204698,0.001001968,0.001005531,0.001008742,0.001011081,3836.840255,3836.840255,3836.840255,10905.1949,10905.1949,10905.1949,10905.1949,10905.1949
