RES_Prompton, Simulated, -75.3379166666667,41.6020833333333
1996,181,146099
1996,182,172302
1996,183,132535
1996,184,125212
1996,185,118813
1996,186,113268
1996,187,108421
1996,188,104581
1996,189,100303
1996,190,97747.8
1996,191,93677.9
1996,192,90769.1
1996,193,88062.3
1996,194,85558
1996,195,83242.6
1996,196,81059.9
1996,197,78906.1
1996,198,76820.3
1996,199,74802.7
1996,200,72804.1
1996,201,70914.5
1996,202,69110
1996,203,67382.6
1996,204,65731.1
1996,205,64127.1
1996,206,62534.6
1996,207,60954
1996,208,59402.5
1996,209,57883.5
1996,210,56402.6
1996,211,54964
1996,212,53555.7
1996,213,52176.7
1996,214,50835.7
1996,215,49526.2
1996,216,49007.3
1996,217,47008.9
1996,218,45802
1996,219,44642.2
1996,220,43523.8
1996,221,42443.9
1996,222,41397.2
1996,223,40380.1
1996,224,39394.9
1996,225,38436.4
1996,226,37507.3
1996,227,36601.6
1996,228,35710.9
1996,229,34838
1996,230,33994.4
1996,231,33182.6
1996,232,35724.8
1996,233,130940
1996,234,114282
1996,235,34334.1
1996,236,34040.4
1996,237,33739.5
1996,238,33428.3
1996,239,393788
1996,240,45262.3
1996,241,47179.6
1996,242,415695
1996,243,69134.6
1996,244,74069.9
1996,245,78401
1996,246,82225.9
1996,247,85615.7
1996,248,86576.2
1996,249,86013.1
1996,250,85250
1996,251,84228.7
1996,252,82867.6
1996,253,81159.9
1996,254,76385.9
1996,255,71806.9
1996,256,67634.9
1996,257,69952.5
1996,258,58626.1
1996,259,54862.8
1996,260,51523.1
1996,261,48485.8
1996,262,45792.6
1996,263,43422.5
1996,264,41315.9
1996,265,39409.6
1996,266,192271
1996,267,197252
1996,268,63705.1
1996,269,52595.6
1996,270,335632
1996,271,75870.8
1996,272,68063.7
1996,273,92828.5
1996,274,154856
1996,275,74363.7
1996,276,73956.5
1996,277,73224.8
1996,278,72557.9
1996,279,72453.2
1996,280,72510.3
1996,281,106946
1996,282,74780.2
1996,283,72244.9
1996,284,69434.1
1996,285,65319
1996,286,61506.3
1996,287,57963.9
1996,288,88751.2
1996,289,75088.4
1996,290,305322
1996,291,70423.2
1996,292,67464.9
1996,293,71364
1996,294,290348
1996,295,236222
1996,296,96481.8
1996,297,85974.1
1996,298,83383.7
1996,299,80699.6
1996,300,101497
1996,301,102060
1996,302,79315
1996,303,78082.2
1996,304,120381
1996,305,76681.4
1996,306,72117.8
1996,307,188296
1996,308,145564
1996,309,208395
1996,310,280005
1996,311,376491
1996,312,487724
1996,313,1074790
1996,314,754664
1996,315,1124640
1996,316,1382510
1996,317,1419790
1996,318,2328870
1996,319,2900160
1996,320,2559210
1996,321,3556580
1996,322,4982790
1996,323,3583560
1996,324,3516920
1996,325,3290810
1996,326,1577640
1996,327,1064360
1996,328,841421
1996,329,884670
1996,330,659607
1996,331,557092
1996,332,518062
1996,333,421948
1996,334,380543
1996,335,939967
1996,336,813957
1996,337,475874
1996,338,413011
1996,339,410073
1996,340,375843
1996,341,429953
1996,342,513286
1996,343,344180
1996,344,321704
1996,345,520136
1996,346,1086250
1996,347,1225540
1996,348,642999
1996,349,518500
1996,350,477574
1996,351,434378
1996,352,441677
1996,353,379945
1996,354,353656
1996,355,310813
1996,356,299322
1996,357,482172
1996,358,305473
1996,359,279280
1996,360,251178
1996,361,232543
1996,362,216432
1996,363,221284
1996,364,185309
1996,365,173849
1996,366,162617
1997,1,153417
1997,2,145519
1997,3,138151
1997,4,143210
1997,5,155754
1997,6,132101
1997,7,128634
1997,8,177028
1997,9,141962
1997,10,287013
1997,11,229844
1997,12,265498
1997,13,443891
1997,14,264675
1997,15,185974
1997,16,152321
1997,17,197637
1997,18,217446
1997,19,229264
1997,20,368822
1997,21,213991
1997,22,195731
1997,23,289712
1997,24,186806
1997,25,169394
1997,26,151323
1997,27,135916
1997,28,130663
1997,29,136135
1997,30,227099
1997,31,343967
1997,32,139037
1997,33,150509
1997,34,411874
1997,35,224945
1997,36,144222
1997,37,130808
1997,38,117525
1997,39,185006
1997,40,133120
1997,41,102693
1997,42,106740
1997,43,255119
1997,44,1273890
1997,45,482616
1997,46,841878
1997,47,342259
1997,48,285683
1997,49,273309
1997,50,393585
1997,51,226299
1997,52,203631
1997,53,183529
1997,54,164222
1997,55,171448
1997,56,412088
1997,57,428555
1997,58,218782
1997,59,246804
1997,60,290628
1997,61,212042
1997,62,176893
1997,63,176595
1997,64,127963
1997,65,131862
1997,66,104596
1997,67,94586.9
1997,68,86341.1
1997,69,79500.5
1997,70,75027.6
1997,71,108807
1997,72,69192.1
1997,73,64450.7
1997,74,61071.9
1997,75,66624.5
1997,76,54755.9
1997,77,76367.2
1997,78,89987
1997,79,52053.6
1997,80,52830.1
1997,81,47680.9
1997,82,54132.5
1997,83,51598.4
1997,84,44080.8
1997,85,128565
1997,86,101960
1997,87,47522.7
1997,88,45970.9
1997,89,182358
1997,90,163090
1997,91,58811.7
1997,92,57625
1997,93,55842.8
1997,94,53949.1
1997,95,51949.8
1997,96,49943.1
1997,97,76735.9
1997,98,74172.1
1997,99,107596
1997,100,221714
1997,101,103122
1997,102,88542.4
1997,103,68681.7
1997,104,63987.9
1997,105,72038.7
1997,106,139983
1997,107,64266.2
1997,108,60262.9
1997,109,111738
1997,110,1092450
1997,111,403070
1997,112,197243
1997,113,198374
1997,114,205315
1997,115,556466
1997,116,293499
1997,117,294920
1997,118,232418
1997,119,218451
1997,120,243778
1997,121,607882
1997,122,334645
1997,123,266914
1997,124,245332
1997,125,242358
1997,126,202516
1997,127,173004
1997,128,155761
1997,129,143898
1997,130,167203
1997,131,353513
1997,132,218282
1997,133,235320
1997,134,158720
1997,135,148585
1997,136,165488
1997,137,130050
1997,138,121013
1997,139,113356
1997,140,105891
1997,141,237500
1997,142,1309010
1997,143,590452
1997,144,570419
1997,145,394024
1997,146,603799
1997,147,361610
1997,148,341142
1997,149,320381
1997,150,301661
1997,151,476407
1997,152,308721
1997,153,313687
1997,154,278710
1997,155,263530
1997,156,247340
1997,157,222784
1997,158,219539
1997,159,192480
1997,160,172110
1997,161,207831
1997,162,2209070
1997,163,619318
1997,164,609857
1997,165,456168
1997,166,436702
1997,167,418106
1997,168,399889
1997,169,382658
1997,170,366323
1997,171,350227
1997,172,549147
1997,173,439969
1997,174,371839
1997,175,354148
1997,176,328372
1997,177,281816
1997,178,247495
1997,179,531750
1997,180,412249
1997,181,245983
1997,182,224486
1997,183,206672
1997,184,191532
1997,185,2501820
1997,186,1008440
1997,187,459999
1997,188,474950
1997,189,546662
1997,190,543693
1997,191,403289
1997,192,344775
1997,193,321012
1997,194,295788
1997,195,314268
1997,196,446729
1997,197,1282110
1997,198,585693
1997,199,424306
1997,200,357334
1997,201,362133
1997,202,332803
1997,203,260053
1997,204,237452
1997,205,218814
1997,206,203269
1997,207,193235
1997,208,779658
1997,209,244543
1997,210,232658
1997,211,219558
1997,212,282910
1997,213,597535
1997,214,240910
1997,215,215294
1997,216,203904
1997,217,193346
1997,218,265191
1997,219,292685
1997,220,271606
1997,221,188331
1997,222,180416
1997,223,169412
1997,224,159817
1997,225,151178
1997,226,143529
1997,227,136475
1997,228,128653
1997,229,121710
1997,230,115499
1997,231,109856
1997,232,104868
1997,233,100271
1997,234,95836
1997,235,91556.9
1997,236,87600.2
1997,237,83916.8
1997,238,80512.9
1997,239,77425.1
1997,240,108900
1997,241,73900
1997,242,71406
1997,243,69039.6
1997,244,66828.4
1997,245,64779.5
1997,246,62801.4
1997,247,64801.2
1997,248,59166.5
1997,249,61525
1997,250,55837
1997,251,149411
1997,252,57010
1997,253,55638.4
1997,254,54317.8
1997,255,52933.5
1997,256,51609.2
1997,257,50333.1
1997,258,49076.8
1997,259,47856.5
1997,260,46674.3
1997,261,45496.8
1997,262,44358.1
1997,263,43285.3
1997,264,42215.9
1997,265,59790.6
1997,266,40682
1997,267,65947.1
1997,268,41532.2
1997,269,38350.6
1997,270,37325.7
1997,271,36366.8
1997,272,47690.4
1997,273,39044.4
1997,274,34504.2
1997,275,0
1997,276,44049.5
1997,277,185957
1997,278,56357.6
1997,279,59025.7
1997,280,327030
1997,281,109380
1997,282,56105.4
1997,283,57297.5
1997,284,58187.7
1997,285,62068.2
1997,286,63365.7
1997,287,60819.2
1997,288,61716.5
1997,289,62035.1
1997,290,61653.3
1997,291,61084.4
1997,292,59254.7
1997,293,57230.8
1997,294,55745.1
1997,295,54741.9
1997,296,92259.8
1997,297,49496.7
1997,298,46803.6
1997,299,44444.6
1997,300,55797.5
1997,301,268327
1997,302,54787.7
1997,303,52224.9
1997,304,135823
1997,305,228837
1997,306,712197
1997,307,107539
1997,308,136476
1997,309,120276
1997,310,184207
1997,311,205519
1997,312,234741
1997,313,292783
1997,314,391113
1997,315,205520
1997,316,202333
1997,317,198427
1997,318,703299
1997,319,411612
1997,320,457449
1997,321,515850
1997,322,638216
1997,323,758265
1997,324,895381
1997,325,1083130
1997,326,1231680
1997,327,1646720
1997,328,1996440
1997,329,1884040
1997,330,2029040
1997,331,2277560
1997,332,1044970
1997,333,1501860
1997,334,1396770
1997,335,826560
1997,336,681645
1997,337,768935
1997,338,540146
1997,339,1437200
1997,340,687566
1997,341,575056
1997,342,687521
1997,343,478578
1997,344,433638
1997,345,590873
1997,346,438115
1997,347,360018
1997,348,366322
1997,349,299178
1997,350,273231
1997,351,256333
1997,352,266274
1997,353,257708
1997,354,226028
1997,355,741090
1997,356,275395
1997,357,258222
1997,358,241190
1997,359,227011
1997,360,212269
1997,361,342739
1997,362,209108
1997,363,197026
1997,364,186003
1997,365,176393
1997,366,175619
1998,1,159075
1998,2,151571
1998,3,430496
1998,4,187974
1998,5,167938
1998,6,157322
1998,7,147834
1998,8,139469
1998,9,138458
1998,10,125276
1998,11,118320
1998,12,112140
1998,13,114875
1998,14,143397
1998,15,102889
1998,16,98523.9
1998,17,94555.5
1998,18,142668
1998,19,115848
1998,20,88457.2
1998,21,84373.9
1998,22,80211.9
1998,23,78999
1998,24,73842.7
1998,25,110432
1998,26,147661
1998,27,104151
1998,28,71945.7
1998,29,68376.9
1998,30,65320.6
1998,31,62444.4
1998,32,108350
1998,33,156960
1998,34,68628.8
1998,35,61509.5
1998,36,58834.3
1998,37,56321
1998,38,62664.5
1998,39,75821.4
1998,40,108845
1998,41,53781.1
1998,42,50913.5
1998,43,48281.5
1998,44,45850.1
1998,45,43601.1
1998,46,48208
1998,47,49949.4
1998,48,38773.9
1998,49,39120.1
1998,50,35429.6
1998,51,34066.6
1998,52,63619.7
1998,53,40376.5
1998,54,35245.3
1998,55,46750.7
1998,56,30678.4
1998,57,29516.7
1998,58,107254
1998,59,30612.5
1998,60,29548.5
1998,61,28592.9
1998,62,27641.6
1998,63,26732
1998,64,25860.9
1998,65,31661.3
1998,66,33822.8
1998,67,26994.2
1998,68,23574.1
1998,69,22847.1
1998,70,22130.7
1998,71,21457.7
1998,72,20830.9
1998,73,29268.6
1998,74,23114
1998,75,175691
1998,76,24118.8
1998,77,57303.4
1998,78,79210.6
1998,79,150592
1998,80,81478.8
1998,81,113796
1998,82,351139
1998,83,182878
1998,84,114659
1998,85,91626.8
1998,86,82389.2
1998,87,102729
1998,88,115232
1998,89,266078
1998,90,259738
1998,91,126016
1998,92,113847
1998,93,282226
1998,94,142275
1998,95,126714
1998,96,114703
1998,97,93131.6
1998,98,82034.5
1998,99,85888.6
1998,100,91194.2
1998,101,63260
1998,102,56687.9
1998,103,99753.2
1998,104,880340
1998,105,153665
1998,106,146279
1998,107,133901
1998,108,122303
1998,109,111892
1998,110,139153
1998,111,103307
1998,112,111288
1998,113,135378
1998,114,91732.7
1998,115,86784.9
1998,116,82600.9
1998,117,78940.5
1998,118,77605
1998,119,66195.9
1998,120,59276.7
1998,121,117238
1998,122,186962
1998,123,194570
1998,124,82881.7
1998,125,95100.3
1998,126,93875.3
1998,127,81655.4
1998,128,95757.8
1998,129,69619.2
1998,130,65593.6
1998,131,62171.9
1998,132,58679.2
1998,133,67615
1998,134,55040
1998,135,52937.6
1998,136,50433
1998,137,98472.9
1998,138,90000.8
1998,139,53536.7
1998,140,50605.7
1998,141,48061.6
1998,142,45636.3
1998,143,43867.2
1998,144,42067.3
1998,145,40303.2
1998,146,39168.6
1998,147,92035.2
1998,148,205705
1998,149,149836
1998,150,220522
1998,151,85495.3
1998,152,87486.1
1998,153,88271.5
1998,154,97973
1998,155,486678
1998,156,339248
1998,157,217224
1998,158,218606
1998,159,184879
1998,160,185172
1998,161,238235
1998,162,580008
1998,163,518596
1998,164,293440
1998,165,274683
1998,166,257733
1998,167,242789
1998,168,228467
1998,169,215752
1998,170,198719
1998,171,182386
1998,172,168260
1998,173,155999
1998,174,145389
1998,175,171367
1998,176,370969
1998,177,172545
1998,178,136899
1998,179,124613
1998,180,190735
1998,181,114116
1998,182,116848
1998,183,109001
1998,184,498996
1998,185,129827
1998,186,123850
1998,187,118351
1998,188,234077
1998,189,171453
1998,190,120486
1998,191,114366
1998,192,108639
1998,193,103712
1998,194,133771
1998,195,104311
1998,196,94782
1998,197,91034.9
1998,198,87663.9
1998,199,82923
1998,200,78685.4
1998,201,74856
1998,202,71487.9
1998,203,68123.1
1998,204,64999.9
1998,205,62306.9
1998,206,59951.5
1998,207,57781.8
1998,208,55790.3
1998,209,136200
1998,210,58843.4
1998,211,58180.3
1998,212,54108.8
1998,213,52676.4
1998,214,51325
1998,215,50101.9
1998,216,49007.9
1998,217,47935.7
1998,218,73149.1
1998,219,120091
1998,220,53868.4
1998,221,259265
1998,222,899361
1998,223,1495350
1998,224,776346
1998,225,238652
1998,226,245069
1998,227,252017
1998,228,253026
1998,229,249485
1998,230,247895
1998,231,248771
1998,232,247267
1998,233,243226
1998,234,236213
1998,235,228625
1998,236,216218
1998,237,193466
1998,238,166603
1998,239,144315
1998,240,127237
1998,241,114022
1998,242,103494
1998,243,94937.7
1998,244,87931
1998,245,84354.4
1998,246,77087.7
1998,247,72690.4
1998,248,68825.7
1998,249,65716.3
1998,250,62861.6
1998,251,64331.4
1998,252,57783.9
1998,253,55728.9
1998,254,53878.3
1998,255,52178.1
1998,256,51703.4
1998,257,494791
1998,258,233378
1998,259,77476.4
1998,260,78327.3
1998,261,79135.5
1998,262,79671
1998,263,79844.4
1998,264,394249
1998,265,274530
1998,266,149056
1998,267,120892
1998,268,121045
1998,269,266197
1998,270,370776
1998,271,161879
1998,272,150974
1998,273,195822
1998,274,429554
1998,275,0
1998,276,189186
1998,277,161189
1998,278,146067
1998,279,183256
1998,280,135778
1998,281,122548
1998,282,278332
1998,283,448996
1998,284,1236050
1998,285,263221
1998,286,248920
1998,287,236989
1998,288,226116
1998,289,216028
1998,290,203957
1998,291,192877
1998,292,181476
1998,293,252857
1998,294,387037
1998,295,236160
1998,296,505723
1998,297,213053
1998,298,194869
1998,299,172785
1998,300,155166
1998,301,140295
1998,302,127080
1998,303,115458
1998,304,105788
1998,305,100633
1998,306,188739
1998,307,1224210
1998,308,514471
1998,309,428250
1998,310,475013
1998,311,588010
1998,312,701564
1998,313,870692
1998,314,1390460
1998,315,3336870
1998,316,2280460
1998,317,2294290
1998,318,2456220
1998,319,2618940
1998,320,2839890
1998,321,3186400
1998,322,2268290
1998,323,1383810
1998,324,1110420
1998,325,2167630
1998,326,1283590
1998,327,961007
1998,328,791586
1998,329,662207
1998,330,573008
1998,331,499833
1998,332,660097
1998,333,460992
1998,334,410204
1998,335,368471
1998,336,334150
1998,337,326774
1998,338,340999
1998,339,381342
1998,340,323645
1998,341,353531
1998,342,278209
1998,343,247196
1998,344,308236
1998,345,372669
1998,346,1055730
1998,347,772161
1998,348,359121
1998,349,346670
1998,350,332075
1998,351,314127
1998,352,293203
1998,353,279833
1998,354,253154
1998,355,238284
1998,356,223702
1998,357,202480
1998,358,189795
1998,359,178020
1998,360,166440
1998,361,315234
1998,362,170885
1998,363,156110
1998,364,148068
1998,365,251983
1998,366,140082
1999,1,366443
1999,2,153003
1999,3,748955
1999,4,202042
1999,5,192231
1999,6,187434
1999,7,181793
1999,8,203829
1999,9,173595
1999,10,163319
1999,11,191712
1999,12,176482
1999,13,799130
1999,14,767347
1999,15,415566
1999,16,439558
1999,17,480774
1999,18,463660
1999,19,316013
1999,20,252234
1999,21,221724
1999,22,195513
1999,23,173472
1999,24,227332
1999,25,159578
1999,26,144909
1999,27,134053
1999,28,116182
1999,29,102439
1999,30,98143.3
1999,31,1254180
1999,32,236659
1999,33,200637
1999,34,193851
1999,35,983192
1999,36,265905
1999,37,244055
1999,38,541598
1999,39,1226710
1999,40,417989
1999,41,370760
1999,42,323899
1999,43,296393
1999,44,267873
1999,45,239302
1999,46,199512
1999,47,169876
1999,48,170848
1999,49,145864
1999,50,121368
1999,51,195863
1999,52,208241
1999,53,149379
1999,54,184348
1999,55,108467
1999,56,97003.5
1999,57,88274.8
1999,58,81231.2
1999,59,75482.9
1999,60,94695.8
1999,61,87987.1
1999,62,72669.4
1999,63,64871.5
1999,64,61885.6
1999,65,59177.3
1999,66,56508.1
1999,67,53999.3
1999,68,51786.4
1999,69,49762.5
1999,70,47986.7
1999,71,47717.6
1999,72,120750
1999,73,51583.9
1999,74,45915
1999,75,44374.7
1999,76,44944.5
1999,77,41700.9
1999,78,43141.9
1999,79,76612.8
1999,80,103850
1999,81,41780.2
1999,82,40523.2
1999,83,39534.1
1999,84,38499
1999,85,37449.7
1999,86,39784.6
1999,87,109375
1999,88,40285.7
1999,89,37109.1
1999,90,35894.3
1999,91,34757.3
1999,92,42102.5
1999,93,33515.5
1999,94,32449.7
1999,95,128153
1999,96,35996.7
1999,97,34725.2
1999,98,33564.2
1999,99,34588.2
1999,100,154332
1999,101,49227.8
1999,102,80272.3
1999,103,41268.7
1999,104,39649.8
1999,105,38418.6
1999,106,37117.2
1999,107,37014.3
1999,108,48744.2
1999,109,36222.5
1999,110,32877.9
1999,111,31312.1
1999,112,29960.3
1999,113,31646.8
1999,114,50828
1999,115,136037
1999,116,36167.6
1999,117,34482.5
1999,118,35682.5
1999,119,34975.8
1999,120,161634
1999,121,39574.1
1999,122,38473.3
1999,123,39120.2
1999,124,58861.4
