RES_Ontelaunee, Simulated, -75.90625,40.4745833333333
1997,23,446603
1997,24,449438
1997,25,847669
1997,26,572445
1997,27,379460
1997,28,337781
1997,29,302845
1997,30,629317
1997,31,1896456
1997,32,494817
1997,33,508297
1997,34,849964
1997,35,615864
1997,36,408068
1997,37,349646
1997,38,311193
1997,39,1350770
1997,40,461139
1997,41,367531
1997,42,329372
1997,43,833844
1997,44,4817706
1997,45,2971469
1997,46,1722254
1997,47,938058
1997,48,894560
1997,49,807259
1997,50,2111338
1997,51,799629
1997,52,716904
1997,53,807972
1997,54,592366
1997,55,525975
1997,56,673429
1997,57,1395273
1997,58,612048
1997,59,596222
1997,60,1090328
1997,61,1341887
1997,62,898144
1997,63,545868
1997,64,495477
1997,65,691863
1997,66,453100
1997,67,382633
1997,68,347535
1997,69,319098
1997,70,312030
1997,71,758531
1997,72,325614
1997,73,333569
1997,74,804887
1997,75,867996
1997,76,362109
1997,77,437746
1997,78,604578
1997,79,321157
1997,80,299996
1997,81,274627
1997,82,257411
1997,83,340290
1997,84,239177
1997,85,328481
1997,86,387454
1997,87,229126
1997,88,215539
1997,89,291879
1997,90,198438
1997,91,186843
1997,92,206258
1997,93,176245
1997,94,168416
1997,95,161618
1997,96,155620
1997,97,163311
1997,98,179933
1997,99,564465
1997,100,187225
1997,101,165829
1997,102,153873
1997,103,161826
1997,104,161202
1997,105,152373
1997,106,349334
1997,107,141640
1997,108,218726
1997,109,1254285
1997,110,1376275
1997,111,496030
1997,112,316732
1997,113,322554
1997,114,369314
1997,115,1153812
1997,116,400392
1997,117,418846
1997,118,390083
1997,119,402746
1997,120,659022
1997,121,1656159
1997,122,835953
1997,123,605147
1997,124,559792
1997,125,771642
1997,126,490144
1997,127,449150
1997,128,415158
1997,129,384364
1997,130,352684
1997,131,2435426
1997,132,1223651
1997,133,1096765
1997,134,697828
1997,135,734816
1997,136,745688
1997,137,604107
1997,138,548604
1997,139,512333
1997,140,496920
1997,141,1867678
1997,142,15818706
1997,143,3816570
1997,144,2565833
1997,145,2369258
1997,146,2185309
1997,147,1776041
1997,148,1578702
1997,149,1415710
1997,150,1277861
1997,151,1246551
1997,152,1093197
1997,153,1025928
1997,154,945982
1997,155,891197
1997,156,826880
1997,157,737180
1997,158,667351
1997,159,612504
1997,160,593196
1997,161,588580
1997,162,6464985
1997,163,2097686
1997,164,1417749
1997,165,1236411
1997,166,1214380
1997,167,1205200
1997,168,1191634
1997,169,1173867
1997,170,1152116
1997,171,1125944
1997,172,1397645
1997,173,1195725
1997,174,1107992
1997,175,1068516
1997,176,1027820
1997,177,927421
1997,178,832502
1997,179,1560188
1997,180,4569910
1997,181,1175826
1997,182,1079850
1997,183,1017055
1997,184,1088297
1997,185,12429784
1997,186,3299297
1997,187,2291712
1997,188,2201451
1997,189,3996626
1997,190,7232272
1997,191,3572218
1997,192,2370925
1997,193,2246554
1997,194,2045128
1997,195,2412250
1997,196,2994110
1997,197,6707533
1997,198,4747184
1997,199,3030580
1997,200,2728495
1997,201,2571966
1997,202,2067116
1997,203,2409309
1997,204,1769966
1997,205,1604584
1997,206,1474734
1997,207,1373926
1997,208,2136054
1997,209,1403706
1997,210,1334382
1997,211,1241367
1997,212,1427604
1997,213,1507836
1997,214,1062295
1997,215,984623
1997,216,914209
1997,217,938191
1997,218,813698
1997,219,762942
1997,220,884615
1997,221,714116
1997,222,682884
1997,223,649575
1997,224,619032
1997,225,594067
1997,226,565297
1997,227,540437
1997,228,516561
1997,229,494634
1997,230,474292
1997,231,463261
1997,232,437886
1997,233,421166
1997,234,405102
1997,235,388987
1997,236,373553
1997,237,413473
1997,238,414353
1997,239,457489
1997,240,924962
1997,241,348949
1997,242,338575
1997,243,857976
1997,244,346746
1997,245,339000
1997,246,356992
1997,247,330288
1997,248,320743
1997,249,444820
1997,250,1756255
1997,251,1637636
1997,252,499620
1997,253,478676
1997,254,531654
1997,255,467704
1997,256,453094
1997,257,438752
1997,258,482229
1997,259,409754
1997,260,638934
1997,261,465768
1997,262,426116
1997,263,406378
1997,264,390111
1997,265,363364
1997,266,335351
1997,267,311073
1997,268,289621
1997,269,271391
1997,270,255934
1997,271,242463
1997,272,398075
1997,273,230980
1997,274,245874
1997,275,0
1997,276,289449
1997,277,365944
1997,278,457103
1997,279,340253
1997,280,512679
1997,281,480939
1997,282,525091
1997,283,645041
1997,284,852424
1997,285,1603433
1997,286,1524645
1997,287,1996263
1997,288,1691867
1997,289,8440659
1997,290,4697722
1997,291,2125879
1997,292,2057334
1997,293,1936873
1997,294,1801350
1997,295,1631272
1997,296,1450210
1997,297,1293390
1997,298,1181851
1997,299,1182747
1997,300,1258057
1997,301,2196984
1997,302,1089485
1997,303,961198
1997,304,860080
1997,305,1519274
1997,306,2402041
1997,307,1053582
1997,308,930257
1997,309,852785
1997,310,785428
1997,311,728349
1997,312,679397
1997,313,637583
1997,314,630775
1997,315,576972
1997,316,545088
1997,317,515377
1997,318,1771127
1997,319,681838
1997,320,634585
1997,321,589072
1997,322,560310
1997,323,518427
1997,324,485461
1997,325,458755
1997,326,433316
1997,327,411157
1997,328,390944
1997,329,372614
1997,330,355381
1997,331,339750
1997,332,325168
1997,333,764986
1997,334,931340
1997,335,385116
1997,336,435768
1997,337,464035
1997,338,347809
1997,339,1021104
1997,340,405946
1997,341,373157
1997,342,449167
1997,343,356458
1997,344,679466
1997,345,506473
1997,346,375656
1997,347,358356
1997,348,337148
1997,349,323650
1997,350,336515
1997,351,284348
1997,352,266114
1997,353,251651
1997,354,290430
1997,355,503194
1997,356,263945
1997,357,230682
1997,358,218167
1997,359,205892
1997,360,193968
1997,361,1716114
1997,362,362479
1997,363,283062
1997,364,271204
1997,365,278261
1997,366,279693
1998,1,235572
1998,2,357099
1998,3,2408871
1998,4,838318
1998,5,470544
1998,6,455249
1998,7,435733
1998,8,414183
1998,9,388114
1998,10,344812
1998,11,306859
1998,12,274802
1998,13,256200
1998,14,339006
1998,15,225830
1998,16,209219
1998,17,194667
1998,18,199951
1998,19,803609
1998,20,255139
1998,21,201880
1998,22,179962
1998,23,203636
1998,24,155974
1998,25,152674
1998,26,137650
1998,27,160958
1998,28,126644
1998,29,120945
1998,30,115999
1998,31,121848
1998,32,200750
1998,33,801014
1998,34,143852
1998,35,135256
1998,36,126886
1998,37,126004
1998,38,196291
1998,39,161076
1998,40,497433
1998,41,132119
1998,42,124635
1998,43,116971
1998,44,111562
1998,45,106277
1998,46,101097
1998,47,95964.3
1998,48,133101
1998,49,122408
1998,50,87030
1998,51,83572.5
1998,52,532787
1998,53,213764
1998,54,1267178
1998,55,2817268
1998,56,307396
1998,57,311364
1998,58,290408
1998,59,517606
1998,60,285800
1998,61,271905
1998,62,255889
1998,63,238450
1998,64,219854
1998,65,239258
1998,66,507589
1998,67,262516
1998,68,215257
1998,69,188338
1998,70,160248
1998,71,138945
1998,72,123183
1998,73,111308
1998,74,101899
1998,75,273257
1998,76,103424
1998,77,129344
1998,78,384302
1998,79,390257
1998,80,671475
1998,81,362044
1998,82,2982140
1998,83,706119
1998,84,366290
1998,85,360943
1998,86,356606
1998,87,354696
1998,88,329411
1998,89,309292
1998,90,992517
1998,91,424384
1998,92,361419
1998,93,432549
1998,94,467607
1998,95,309256
1998,96,288196
1998,97,238442
1998,98,209261
1998,99,185986
1998,100,177958
1998,101,165172
1998,102,145328
1998,103,293017
1998,104,4231279
1998,105,467708
1998,106,452673
1998,107,436258
1998,108,415388
1998,109,390724
1998,110,367370
1998,111,411360
1998,112,332354
1998,113,393209
1998,114,309901
1998,115,296829
1998,116,288374
1998,117,272443
1998,118,259128
1998,119,229876
1998,120,211235
1998,121,544854
1998,122,419392
1998,123,255902
1998,124,215152
1998,125,201548
1998,126,190456
1998,127,180086
1998,128,171045
1998,129,161472
1998,130,153649
1998,131,146919
1998,132,142117
1998,133,160735
1998,134,133459
1998,135,129507
1998,136,129071
1998,137,174259
1998,138,256274
1998,139,125197
1998,140,184130
1998,141,222482
1998,142,123821
1998,143,120817
1998,144,118192
1998,145,115858
1998,146,114264
1998,147,362609
1998,148,525708
1998,149,968149
1998,150,377623
1998,151,232687
1998,152,243370
1998,153,248572
1998,154,292861
1998,155,1564466
1998,156,769667
1998,157,455183
1998,158,463440
1998,159,478104
1998,160,599940
1998,161,564892
1998,162,1027272
1998,163,1189432
1998,164,640056
1998,165,597832
1998,166,560676
1998,167,712624
1998,168,943189
1998,169,597531
1998,170,549464
1998,171,511803
1998,172,480014
1998,173,452441
1998,174,428366
1998,175,670919
1998,176,967329
1998,177,595112
1998,178,488383
1998,179,456699
1998,180,491620
1998,181,440517
1998,182,471818
1998,183,375495
1998,184,1042159
1998,185,479683
1998,186,439506
1998,187,483766
1998,188,507187
1998,189,483274
1998,190,423779
1998,191,406497
1998,192,390148
1998,193,455496
1998,194,838133
1998,195,502099
1998,196,437765
1998,197,426724
1998,198,416683
1998,199,398409
1998,200,379995
1998,201,362436
1998,202,346455
1998,203,330591
1998,204,314429
1998,205,301071
1998,206,287378
1998,207,892389
1998,208,557954
1998,209,1520245
1998,210,405252
1998,211,645165
1998,212,396133
1998,213,489861
1998,214,680943
1998,215,394976
1998,216,385373
1998,217,377497
1998,218,369713
1998,219,359400
1998,220,347293
1998,221,459412
1998,222,4336378
1998,223,5833068
1998,224,2059394
1998,225,1052902
1998,226,1171396
1998,227,928230
1998,228,901494
1998,229,841056
1998,230,979534
1998,231,1001846
1998,232,1216064
1998,233,910919
1998,234,913799
1998,235,832378
1998,236,800182
1998,237,748322
1998,238,2520475
1998,239,1527426
1998,240,1120660
1998,241,842510
1998,242,1029606
1998,243,1513364
1998,244,768663
1998,245,711457
1998,246,661682
1998,247,616317
1998,248,587566
1998,249,614913
1998,250,2642038
1998,251,1677077
1998,252,817475
1998,253,764389
1998,254,715080
1998,255,674058
1998,256,678144
1998,257,2015933
1998,258,934539
1998,259,813304
1998,260,791107
1998,261,770844
1998,262,772767
1998,263,1620218
1998,264,1973418
1998,265,1092014
1998,266,1037653
1998,267,945198
1998,268,1181868
1998,269,3780139
1998,270,2326613
1998,271,1433846
1998,272,1341379
1998,273,1257723
1998,274,1596190
1998,275,0
1998,276,1371788
1998,277,1292344
1998,278,1942642
1998,279,1236978
1998,280,1150216
1998,281,1075609
1998,282,1159056
1998,283,2512958
1998,284,4278402
1998,285,1697040
1998,286,1567002
1998,287,1461193
1998,288,1370237
1998,289,1293050
1998,290,1212755
1998,291,1143406
1998,292,1120147
1998,293,2442290
1998,294,2079992
1998,295,2159206
1998,296,6410864
1998,297,3587590
1998,298,3455250
1998,299,3498460
1998,300,3550988
1998,301,3754409
1998,302,2943690
1998,303,1928556
1998,304,1729500
1998,305,1557976
1998,306,1708284
1998,307,2515417
1998,308,1525975
1998,309,1373551
1998,310,1250677
1998,311,1128886
1998,312,1028992
1998,313,943963
1998,314,1135967
1998,315,4153773
1998,316,1573318
1998,317,1262740
1998,318,1170068
1998,319,1087826
1998,320,1226817
1998,321,1017798
1998,322,925182
1998,323,1217359
1998,324,856361
1998,325,4278254
1998,326,1348614
1998,327,1252710
1998,328,1182897
1998,329,1107089
1998,330,996462
1998,331,903190
1998,332,2693536
1998,333,1117848
1998,334,1026073
1998,335,949617
1998,336,887531
1998,337,1385171
1998,338,1376756
1998,339,1336863
1998,340,1176675
1998,341,1070961
1998,342,822303
1998,343,829727
1998,344,2483139
1998,345,1689299
1998,346,3013335
1998,347,3581731
1998,348,1483069
1998,349,1287016
1998,350,1176985
1998,351,1070640
1998,352,958566
1998,353,863979
1998,354,769216
1998,355,695254
1998,356,630791
1998,357,578846
1998,358,537597
1998,359,496355
1998,360,459292
1998,361,583760
1998,362,413781
1998,363,382985
1998,364,358976
1998,365,471287
1998,366,353626
1999,1,665024
1999,2,334032
1999,3,471102
1999,4,299105
1999,5,284916
1999,6,272421
1999,7,260885
1999,8,287709
1999,9,242883
1999,10,232607
1999,11,253281
1999,12,604164
1999,13,1976102
1999,14,3030695
1999,15,1395414
1999,16,913578
1999,17,1170050
1999,18,805376
1999,19,591213
1999,20,552780
1999,21,510325
1999,22,805397
1999,23,810720
1999,24,2902290
1999,25,912488
1999,26,996323
1999,27,1075813
1999,28,671322
1999,29,559023
1999,30,515877
1999,31,930022
1999,32,460357
1999,33,403770
1999,34,360805
1999,35,348646
1999,36,301751
1999,37,277700
1999,38,280956
1999,39,1917344
1999,40,471431
1999,41,482865
1999,42,348174
1999,43,320720
1999,44,294639
1999,45,271683
1999,46,251234
1999,47,247836
1999,48,238416
1999,49,206742
1999,50,195301
1999,51,198003
1999,52,219532
1999,53,180557
1999,54,172453
1999,55,155368
1999,56,148398
1999,57,143309
1999,58,137210
1999,59,132529
1999,60,157584
1999,61,189424
1999,62,282911
1999,63,125190
1999,64,120350
1999,65,116777
1999,66,113476
1999,67,110441
1999,68,107590
1999,69,104976
1999,70,102437
1999,71,100190
1999,72,883616
1999,73,115981
1999,74,114930
1999,75,113196
1999,76,338253
1999,77,116129
1999,78,187696
1999,79,1009204
1999,80,558996
1999,81,181080
1999,82,182982
1999,83,180934
1999,84,1306772
1999,85,735323
1999,86,346986
1999,87,583578
1999,88,418676
1999,89,291081
1999,90,266194
1999,91,240246
1999,92,218806
1999,93,202077
1999,94,180972
1999,95,1349984
1999,96,311625
1999,97,281545
1999,98,256400
1999,99,446494
1999,100,1013503
1999,101,319375
1999,102,283000
1999,103,258310
1999,104,238741
1999,105,220441
1999,106,203813
1999,107,189132
1999,108,176017
1999,109,193612
1999,110,218228
1999,111,150949
1999,112,140299
1999,113,131276
1999,114,148951
1999,115,200482
1999,116,118499
1999,117,115711
1999,118,251034
1999,119,112028
1999,120,173720
1999,121,106338
1999,122,102337
1999,123,99634.3
1999,124,97811.5
1999,125,92853.7
1999,126,336769
1999,127,187027
1999,128,104927
1999,129,102746
1999,130,130956
1999,131,3541550
1999,132,4211518
1999,133,1012240
1999,134,640390
1999,135,766647
1999,136,1026504
1999,137,1155499
1999,138,830591
1999,139,819993
1999,140,795712
1999,141,747655
1999,142,695859
1999,143,649796
1999,144,612737
1999,145,575369
1999,146,509135
1999,147,441951
1999,148,387958
1999,149,345698
1999,150,312058
1999,151,406662
1999,152,285811
1999,153,262647
1999,154,245889
1999,155,231879
1999,156,222917
1999,157,210695
1999,158,204836
1999,159,195306
1999,160,199238
1999,161,186526
1999,162,178544
1999,163,198020
1999,164,280175
1999,165,380008
1999,166,185258
1999,167,181452
1999,168,177751
1999,169,174141
1999,170,170747
1999,171,167436
1999,172,164266
1999,173,161319
1999,174,253065
1999,175,163028
1999,176,160626
1999,177,158277
1999,178,155743
1999,179,278728
1999,180,1098846
1999,181,233984
1999,182,236912
1999,183,238947
1999,184,241158
1999,185,241898
1999,186,241943
1999,187,241933
1999,188,240714
1999,189,258354
1999,190,237098
1999,191,291807
1999,192,434040
1999,193,264048
1999,194,260839
1999,195,248913
1999,196,238095
1999,197,228001
1999,198,218831
1999,199,210535
1999,200,202719
1999,201,232316
1999,202,196050
1999,203,188411
1999,204,182570
1999,205,196466
1999,206,312410
1999,207,184172
1999,208,179245
1999,209,174486
1999,210,169961
1999,211,165812
1999,212,165948
1999,213,246928
1999,214,163432
1999,215,160028
1999,216,156082
1999,217,152260
